timestamp,labels,value
2025-11-30T19:00:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06667259311938839
2025-11-30T19:01:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06666666666666665
2025-11-30T19:01:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06666962976132272
2025-11-30T19:01:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06666962976132272
2025-11-30T19:01:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06667259311938839
2025-11-30T19:02:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.0666681481810707
2025-11-30T18:58:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/search",3.4550014445407475
2025-11-30T18:58:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/search",4.977312222222222
2025-11-30T18:58:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/search",6.4162947817583795
2025-11-30T18:59:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/search",6.400284457086982
2025-11-30T18:59:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/search",6.600733414823869
2025-11-30T18:59:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/search",6.7779283984088545
2025-11-30T18:59:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/search",7.089519068361632
2025-11-30T19:00:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/search",6.844596546589925
2025-11-30T19:00:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/search",6.7340815646182905
2025-11-30T19:00:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/search",6.178189657088251
2025-11-30T19:00:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/search",6.533914125700062
2025-11-30T19:01:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/search",6.955555555555555
2025-11-30T19:01:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/search",7.044757544779768
2025-11-30T19:01:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/search",6.578070136450509
2025-11-30T19:01:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/search",5.956084985332029
2025-11-30T19:02:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/search",3.911198026622814
2025-11-30T18:58:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/trending",10.557192701735671
2025-11-30T18:58:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/trending",16.069916666666664
2025-11-30T18:58:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/trending",21.12472590156162
2025-11-30T18:59:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/trending",20.80092448553269
2025-11-30T18:59:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/trending",19.913323702633626
2025-11-30T18:59:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/trending",19.35598568857086
2025-11-30T18:59:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/trending",19.668414970219573
2025-11-30T19:00:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/trending",20.289339763105847
2025-11-30T19:00:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/trending",20.3800422269141
2025-11-30T19:00:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/trending",20.801386759117275
2025-11-30T19:00:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/trending",21.37967819361721
2025-11-30T19:01:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/trending",21.111111111111107
2025-11-30T19:01:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/trending",21.000933374816658
2025-11-30T19:01:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/trending",19.200853371260944
2025-11-30T19:01:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/trending",17.357098408747444
2025-11-30T19:02:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/crypto/trending",10.511344696548813
2025-11-30T18:58:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/indices",10.30285907949419
2025-11-30T18:58:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/indices",15.701979999999999
2025-11-30T18:58:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/indices",20.76282484368981
2025-11-30T18:59:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/indices",21.067603004577983
2025-11-30T18:59:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/indices",19.179908878764305
2025-11-30T18:59:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/indices",18.200404453432302
2025-11-30T18:59:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/indices",18.91279224819984
2025-11-30T19:00:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/indices",20.733794084312983
2025-11-30T19:00:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/indices",21.646849649961105
2025-11-30T19:00:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/indices",20.445807498277663
2025-11-30T19:00:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/indices",20.82407325095564
2025-11-30T19:01:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/indices",19.755555555555553
2025-11-30T19:01:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/indices",20.356460287123873
2025-11-30T19:01:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/indices",18.11191608515934
2025-11-30T19:01:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/indices",17.201529024802205
2025-11-30T19:02:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/indices",10.489121980488456
2025-11-30T18:58:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/price/{symbol}",3.447189812654177
2025-11-30T18:58:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/price/{symbol}",5.08547
2025-11-30T18:58:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/price/{symbol}",6.831939135330549
2025-11-30T18:59:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/price/{symbol}",7.066980754700209
2025-11-30T18:59:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/price/{symbol}",6.911879097677519
2025-11-30T18:59:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/price/{symbol}",6.444587657503501
2025-11-30T18:59:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/price/{symbol}",5.9116365899191035
2025-11-30T19:00:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/price/{symbol}",6.266805929020645
2025-11-30T19:00:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/price/{symbol}",6.556284031559062
2025-11-30T19:00:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/price/{symbol}",7.222703735804609
2025-11-30T19:00:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/price/{symbol}",7.2006400568939455
2025-11-30T19:01:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/price/{symbol}",6.977777777777777
2025-11-30T19:01:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/price/{symbol}",6.7114093959731544
2025-11-30T19:01:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/price/{symbol}",6.000266678519045
2025-11-30T19:01:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/price/{symbol}",5.64494621744155
2025-11-30T19:02:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/market/price/{symbol}",3.466743705415676
2025-11-30T18:58:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",31.470026890681602
2025-11-30T18:58:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",48.87268888888889
2025-11-30T18:58:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",66.58368817969006
2025-11-30T18:59:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",70.04755766922975
2025-11-30T18:59:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",68.74097121902433
2025-11-30T18:59:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",66.29036200804464
2025-11-30T18:59:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",64.82798470975197
2025-11-30T19:00:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",65.71257139047535
2025-11-30T19:00:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",65.51839093232581
2025-11-30T19:00:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",66.82667733404449
2025-11-30T19:00:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",67.09485287581118
2025-11-30T19:01:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",66.26666666666667
2025-11-30T19:01:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",64.5362016089604
2025-11-30T19:01:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",61.98053246810969
2025-11-30T19:01:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",61.29433727442439
2025-11-30T19:02:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",40.95646569923776
2025-11-30T18:58:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",12.325062781963242
2025-11-30T18:58:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",19.33012888888889
2025-11-30T18:58:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-perf, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",25.732868106794676
